ACCESS_ALLOWED_ACE_TYPE,VAR_0
ACCESS_DENIED_ACE_TYPE,VAR_1
ACE4_ACCESS_ALLOWED_ACE_TYPE,VAR_2
ACE4_ACCESS_DENIED_ACE_TYPE,VAR_3
ACE4_ALL_DIR,VAR_4
ACE4_ALL_FILE,VAR_5
ACE4_EVERYONE,VAR_6
ACLLVL,VAR_7
ERROR_NOT_SUPPORTED,VAR_8
ERROR_SUCCESS,VAR_9
GetAce,FUNC_0
GetLastError,FUNC_1
NF4DIR,VAR_10
calloc,FUNC_2
dprintf,FUNC_3
eprintf,FUNC_4
free,FUNC_5
map_aceflags,FUNC_6
map_acemask,FUNC_7
map_nfs4ace_who,FUNC_8
memcpy,FUNC_9
print_hexbuf_no_asci,FUNC_10
strlen,FUNC_11
map_dacl_2_nfs4acl,FUNC_12
acl,VAR_11
sid,VAR_12
gsid,VAR_13
nfs4_acl,VAR_14
file_type,VAR_15
domain,VAR_16
status,VAR_17
i,VAR_18
ace,VAR_19
tmp_pointer,VAR_20
