ERROR_ACCESS_DENIED,VAR_0
ERROR_ATOMIC_LOCKS_NOT_SUPPORTED,VAR_1
ERROR_BUFFER_OVERFLOW,VAR_2
ERROR_DISK_FULL,VAR_3
ERROR_FILENAME_EXCED_RANGE,VAR_4
ERROR_FILE_EXISTS,VAR_5
ERROR_FILE_INVALID,VAR_6
ERROR_FILE_NOT_FOUND,VAR_7
ERROR_FILE_TOO_LARGE,VAR_8
ERROR_INVALID_NAME,VAR_9
ERROR_INVALID_PARAMETER,VAR_10
ERROR_LOCK_FAILED,VAR_11
ERROR_LOCK_VIOLATION,VAR_12
ERROR_NETNAME_DELETED,VAR_13
ERROR_NETWORK_ACCESS_DENIED,VAR_14
ERROR_NET_WRITE_FAULT,VAR_15
ERROR_NOT_EMPTY,VAR_16
ERROR_NOT_LOCKED,VAR_17
ERROR_NOT_SAME_DEVICE,VAR_18
ERROR_NOT_SUPPORTED,VAR_19
ERROR_SHARING_VIOLATION,VAR_20
ERROR_TOO_MANY_LINKS,VAR_21
NO_ERROR,VAR_22
dprintf,FUNC_0
eprintf,FUNC_1
nfs_error_string,FUNC_2
nfs_to_windows_error,FUNC_3
status,VAR_23
default_error,VAR_24
