ACE4_GROUP,VAR_0
ACE4_NOBODY,VAR_1
ACE4_OWNER,VAR_2
ACLLVL,VAR_3
ERROR_INSUFFICIENT_BUFFER,VAR_4
ERROR_INTERNAL_ERROR,VAR_5
ERROR_SUCCESS,VAR_6
EqualSid,FUNC_0
GetLastError,FUNC_1
LookupAccountSid,FUNC_2
dprintf,FUNC_3
eprintf,FUNC_4
free,FUNC_5
is_well_known_sid,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
map_nfs4ace_who,FUNC_11
sid,VAR_7
owner_sid,VAR_8
group_sid,VAR_9
who_out,VAR_10
domain,VAR_11
status,VAR_12
size,VAR_13
tmp_size,VAR_14
sid_type,VAR_15
tmp_buf,VAR_16
who,VAR_17
