FALSE,VAR_0
FATTR4_WORD0_ACL,VAR_1
FATTR4_WORD0_ARCHIVE,VAR_2
FATTR4_WORD0_HIDDEN,VAR_3
FATTR4_WORD0_SIZE,VAR_4
FATTR4_WORD1_MODE,VAR_5
FATTR4_WORD1_OWNER,VAR_6
FATTR4_WORD1_OWNER_GROUP,VAR_7
FATTR4_WORD1_SYSTEM,VAR_8
FATTR4_WORD1_TIME_ACCESS_SET,VAR_9
FATTR4_WORD1_TIME_CREATE,VAR_10
FATTR4_WORD1_TIME_MODIFY_SET,VAR_11
FATTR4_WORD2_MODE_SET_MASKED,VAR_12
NFS4_OPAQUE_LIMIT,VAR_13
TRUE,VAR_14
XDR_ENCODE,VAR_15
ZeroMemory,FUNC_0
eprintf,FUNC_1
strlen,FUNC_2
xdr_bool,FUNC_3
xdr_bytes,FUNC_4
xdr_getpos,FUNC_5
xdr_nfsacl41,FUNC_6
xdr_nfstime4,FUNC_7
xdr_settime4,FUNC_8
xdr_u_hyper,FUNC_9
xdr_u_int32_t,FUNC_10
xdrmem_create,FUNC_11
encode_file_attrs,FUNC_12
attrs,VAR_16
info,VAR_17
i,VAR_18
localxdr,VAR_19
ptr,VAR_20
owner_len,VAR_21
ptr,VAR_22
owner_group_len,VAR_23
