ACE4_ACCESS_ALLOWED_ACE_TYPE,VAR_0
ACE4_ACCESS_DENIED_ACE_TYPE,VAR_1
ACLLVL,VAR_2
ACL_REVISION,VAR_3
AddAccessAllowedAce,FUNC_0
AddAccessDeniedAce,FUNC_1
ERROR_INTERNAL_ERROR,VAR_4
ERROR_NOT_SUPPORTED,VAR_5
ERROR_SUCCESS,VAR_6
GetLastError,FUNC_2
InitializeAcl,FUNC_3
check_4_special_identifiers,FUNC_4
convert_nfs4name_2_user_domain,FUNC_5
dprintf,FUNC_6
eprintf,FUNC_7
free,FUNC_8
free_sids,FUNC_9
malloc,FUNC_10
map_name_2_sid,FUNC_11
convert_nfs4acl_2_dacl,FUNC_12
acl,VAR_7
file_type,VAR_8
dacl_out,VAR_9
sids_out,VAR_10
status,VAR_11
size,VAR_12
i,VAR_13
sid_len,VAR_14
sids,VAR_15
dacl,VAR_16
domain,VAR_17
flag,VAR_18
mask,VAR_19
