ERROR_BAD_NET_RESP,VAR_0
ERROR_FILE_INVALID,VAR_1
EnterCriticalSection,FUNC_0
FALSE,VAR_2
GetLastError,FUNC_1
LKLVL,VAR_3
LeaveCriticalSection,FUNC_2
NFS4_UINT64_MAX,VAR_4
NO_ERROR,VAR_5
TRUE,VAR_6
calloc,FUNC_3
dprintf,FUNC_4
free,FUNC_5
get_lock_type,FUNC_6
lock_stateid_arg,FUNC_7
nfs41_delegation_to_open,FUNC_8
nfs41_lock,FUNC_9
nfs_error_string,FUNC_10
nfs_to_windows_error,FUNC_11
open_lock_add,FUNC_12
open_lock_delegate,FUNC_13
handle_lock,FUNC_14
upcall,VAR_7
stateid,VAR_8
args,VAR_9
state,VAR_10
lock,VAR_11
type,VAR_12
status,VAR_13
