ERROR_BAD_NETPATH,VAR_0
ERROR_FILENAME_EXCED_RANGE,VAR_1
FAILED,FUNC_0
INVALID_HANDLE_VALUE,VAR_2
InitializeSRWLock,FUNC_1
NFS41_MAX_PATH_LEN,VAR_3
READ_OVERHEAD,VAR_4
StringCchCopyA,FUNC_2
WRITE_OVERHEAD,VAR_5
eprintf,FUNC_3
nfs41_lookup,FUNC_4
nfs41_root_create,FUNC_5
nfs41_root_deref,FUNC_6
nfs41_root_mount_addrs,FUNC_7
nfs41_root_ref,FUNC_8
nfs41_server_resolve,FUNC_9
nfs41_superblock_fs_attributes,FUNC_10
strlen,FUNC_11
handle_mount,FUNC_12
upcall,VAR_6
status,VAR_7
args,VAR_8
path,VAR_9
addrs,VAR_10
root,VAR_11
client,VAR_12
file,VAR_13
