ACLLVL,VAR_0
DACL_SECURITY_INFORMATION,VAR_1
ERROR_INSUFFICIENT_BUFFER,VAR_2
ERROR_INTERNAL_ERROR,VAR_3
ERROR_NOT_SUPPORTED,VAR_4
ERROR_SUCCESS,VAR_5
FATTR4_WORD0_ACL,VAR_6
FATTR4_WORD1_OWNER,VAR_7
FATTR4_WORD1_OWNER_GROUP,VAR_8
GROUP_SECURITY_INFORMATION,VAR_9
GetLastError,FUNC_0
InitializeSecurityDescriptor,FUNC_1
MakeSelfRelativeSD,FUNC_2
NFS4_OPAQUE_LIMIT,VAR_10
OWNER_SECURITY_INFORMATION,VAR_11
SECURITY_DESCRIPTOR_REVISION,VAR_12
SetSecurityDescriptorDacl,FUNC_3
SetSecurityDescriptorGroup,FUNC_4
SetSecurityDescriptorOwner,FUNC_5
TRUE,VAR_13
convert_nfs4acl_2_dacl,FUNC_6
convert_nfs4name_2_user_domain,FUNC_7
dprintf,FUNC_8
eprintf,FUNC_9
free,FUNC_10
free_sids,FUNC_11
malloc,FUNC_12
map_name_2_sid,FUNC_13
nfs41_getattr,FUNC_14
nfsacl41_free,FUNC_15
handle_getacl,FUNC_16
upcall,VAR_14
status,VAR_15
args,VAR_16
state,VAR_17
info,VAR_18
attr_request,VAR_19
domain,VAR_20
sec_desc,VAR_21
dacl,VAR_22
sids,VAR_23
osid,VAR_24
gsid,VAR_25
sid_len,VAR_26
owner,VAR_27
group,VAR_28
acl,VAR_29
