ACLLVL,VAR_0
DACL_SECURITY_INFORMATION,VAR_1
ERROR_NOT_SUPPORTED,VAR_2
FALSE,VAR_3
FATTR4_WORD0_ACL,VAR_4
FATTR4_WORD1_OWNER,VAR_5
FATTR4_WORD1_OWNER_GROUP,VAR_6
GROUP_SECURITY_INFORMATION,VAR_7
GetLastError,FUNC_0
GetSecurityDescriptorDacl,FUNC_1
GetSecurityDescriptorGroup,FUNC_2
GetSecurityDescriptorOwner,FUNC_3
NFS4_OPAQUE_LIMIT,VAR_8
OPEN_DELEGATE_WRITE,VAR_9
OWNER_SECURITY_INFORMATION,VAR_10
dprintf,FUNC_4
eprintf,FUNC_5
free,FUNC_6
localdomain_name,VAR_11
map_dacl_2_nfs4acl,FUNC_7
map_nfs4ace_who,FUNC_8
nfs41_delegation_return,FUNC_9
nfs41_open_stateid_arg,FUNC_10
nfs41_setattr,FUNC_11
nfs_error_string,FUNC_12
nfs_to_windows_error,FUNC_13
handle_setacl,FUNC_14
upcall,VAR_12
status,VAR_13
args,VAR_14
state,VAR_15
info,VAR_16
stateid,VAR_17
nfs4_acl,VAR_18
sid,VAR_19
gsid,VAR_20
sid_default,VAR_21
gsid_default,VAR_22
owner,VAR_23
group,VAR_24
dacl_present,VAR_25
dacl_default,VAR_26
acl,VAR_27
