FILE_COMPLETE_IF_OPLOCKED,VAR_0
FILE_CREATE_TREE_CONNECTION,VAR_1
FILE_DELETE_ON_CLOSE,VAR_2
FILE_DIRECTORY_FILE,VAR_3
FILE_NON_DIRECTORY_FILE,VAR_4
FILE_NO_EA_KNOWLEDGE,VAR_5
FILE_NO_INTERMEDIATE_BUFFERING,VAR_6
FILE_OPEN_BY_FILE_ID,VAR_7
FILE_OPEN_FOR_BACKUP_INTENT,VAR_8
FILE_OPEN_REPARSE_POINT,VAR_9
FILE_RANDOM_ACCESS,VAR_10
FILE_RESERVE_OPFILTER,VAR_11
FILE_SEQUENTIAL_ONLY,VAR_12
FILE_SYNCHRONOUS_IO_ALERT,VAR_13
FILE_SYNCHRONOUS_IO_NONALERT,VAR_14
FILE_WRITE_THROUGH,VAR_15
dlog_file,VAR_16
fprintf,FUNC_0
g_debug_level,VAR_17
print_create_attributes,FUNC_1
level,VAR_18
create_opts,VAR_19
