FILE_APPEND_DATA,VAR_0
FILE_CREATE,VAR_1
FILE_EXECUTE,VAR_2
FILE_OPEN_IF,VAR_3
FILE_OVERWRITE,VAR_4
FILE_OVERWRITE_IF,VAR_5
FILE_READ_DATA,VAR_6
FILE_SHARE_READ,VAR_7
FILE_SHARE_WRITE,VAR_8
FILE_SUPERSEDE,VAR_9
FILE_WRITE_ATTRIBUTES,VAR_10
FILE_WRITE_DATA,VAR_11
OPEN4_SHARE_ACCESS_BOTH,VAR_12
OPEN4_SHARE_ACCESS_READ,VAR_13
OPEN4_SHARE_ACCESS_WANT_NO_DELEG,VAR_14
OPEN4_SHARE_ACCESS_WRITE,VAR_15
OPEN4_SHARE_DENY_BOTH,VAR_16
OPEN4_SHARE_DENY_NONE,VAR_17
OPEN4_SHARE_DENY_READ,VAR_18
OPEN4_SHARE_DENY_WRITE,VAR_19
map_access_2_allowdeny,FUNC_0
access_mask,VAR_20
access_mode,VAR_21
disposition,VAR_22
allow,VAR_23
deny,VAR_24
