ACCESS_SYSTEM_SECURITY,VAR_0
DELETE,VAR_1
FILE_ADD_FILE,VAR_2
FILE_ADD_SUBDIRECTORY,VAR_3
FILE_ALL_ACCESS,VAR_4
FILE_APPEND_DATA,VAR_5
FILE_CREATE_PIPE_INSTANCE,VAR_6
FILE_DELETE_CHILD,VAR_7
FILE_EXECUTE,VAR_8
FILE_GENERIC_EXECUTE,VAR_9
FILE_GENERIC_READ,VAR_10
FILE_GENERIC_WRITE,VAR_11
FILE_LIST_DIRECTORY,VAR_12
FILE_READ_ATTRIBUTES,VAR_13
FILE_READ_DATA,VAR_14
FILE_READ_EA,VAR_15
FILE_TRAVERSE,VAR_16
FILE_WRITE_ATTRIBUTES,VAR_17
FILE_WRITE_DATA,VAR_18
FILE_WRITE_EA,VAR_19
GENERIC_ALL,VAR_20
GENERIC_EXECUTE,VAR_21
GENERIC_READ,VAR_22
GENERIC_WRITE,VAR_23
MAXIMUM_ALLOWED,VAR_24
READ_CONTROL,VAR_25
SPECIFIC_RIGHTS_ALL,VAR_26
STANDARD_RIGHTS_ALL,VAR_27
STANDARD_RIGHTS_REQUIRED,VAR_28
SYNCHRONIZE,VAR_29
WRITE_DAC,VAR_30
WRITE_OWNER,VAR_31
dprintf,FUNC_0
print_windows_access_mask,FUNC_1
on,VAR_32
m,VAR_33
