BUILD_BUG_ON,FUNC_0
DMA_BIT_MASK,FUNC_1
DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_LMAC_PER_BGX,VAR_3
PCI_CFG_REG_BAR_NUM,VAR_4
dev_err,FUNC_2
devm_kmalloc_array,FUNC_3
devm_kzalloc,FUNC_4
nic_get_hw_info,FUNC_5
nic_get_node_id,FUNC_6
nic_init_hw,FUNC_7
nic_register_interrupts,FUNC_8
nic_set_lmac_vf_mapping,FUNC_9
nic_sriov_init,FUNC_10
nic_unregister_interrupts,FUNC_11
pci_disable_device,FUNC_12
pci_enable_device,FUNC_13
pci_release_regions,FUNC_14
pci_request_regions,FUNC_15
pci_set_consistent_dma_mask,FUNC_16
pci_set_dma_mask,FUNC_17
pci_set_drvdata,FUNC_18
pcim_iomap,FUNC_19
nic_probe,FUNC_20
pdev,VAR_5
ent,VAR_6
dev,VAR_7
nic,VAR_8
max_lmac,VAR_9
err,VAR_10
