GET_RBDR_DESC,FUNC_0
NICVF_INTR_RBDR,VAR_0
NICVF_RCV_BUF_ALIGN_BYTES,VAR_1
NIC_QSET_RBDR_0_1_DOOR,VAR_2
NIC_QSET_RBDR_0_1_STATUS0,VAR_3
NIC_QSET_RBDR_0_1_TAIL,VAR_4
RCV_FRAG_LEN,VAR_5
netif_running,FUNC_1
nicvf_alloc_rcv_buffer,FUNC_2
nicvf_enable_intr,FUNC_3
nicvf_get_page,FUNC_4
nicvf_queue_reg_read,FUNC_5
nicvf_queue_reg_write,FUNC_6
smp_rmb,FUNC_7
smp_wmb,FUNC_8
nicvf_refill_rbdr,FUNC_9
nic,VAR_6
gfp,VAR_7
qs,VAR_8
rbdr_idx,VAR_9
tail,VAR_10
qcount,VAR_11
refill_rb_cnt,VAR_12
rbdr,VAR_13
desc,VAR_14
rbuf,VAR_15
new_rb,VAR_16
