CQ_CQE_COUNT,VAR_0
GET_CQ_DESC,FUNC_0
MIN_SQ_DESC_PER_PKT_XMIT,VAR_1
NIC_QSET_CQ_0_7_DOOR,VAR_2
NIC_QSET_CQ_0_7_HEAD,VAR_3
NIC_QSET_CQ_0_7_STATUS,VAR_4
atomic_read,FUNC_1
netdev_get_tx_queue,FUNC_2
netdev_priv,FUNC_3
netdev_tx_completed_queue,FUNC_4
netif_carrier_ok,FUNC_5
netif_tx_queue_stopped,FUNC_6
netif_tx_wake_queue,FUNC_7
netif_warn,FUNC_8
nicvf_netdev_qidx,FUNC_9
nicvf_put_sq_desc,FUNC_10
nicvf_queue_reg_read,FUNC_11
nicvf_queue_reg_write,FUNC_12
nicvf_rcv_pkt_handler,FUNC_13
nicvf_snd_pkt_handler,FUNC_14
nicvf_snd_ptp_handler,FUNC_15
nicvf_xdp_sq_doorbell,FUNC_16
prefetch,FUNC_17
smp_mb,FUNC_18
spin_lock_bh,FUNC_19
spin_unlock_bh,FUNC_20
this_cpu_inc,FUNC_21
tx_err,VAR_5
nicvf_cq_intr_handler,FUNC_22
netdev,VAR_6
cq_idx,VAR_7
napi,VAR_8
budget,VAR_9
processed_cqe,VAR_10
work_done,VAR_11
tx_done,VAR_12
cqe_count,VAR_13
cqe_head,VAR_14
subdesc_cnt,VAR_15
nic,VAR_16
qs,VAR_17
cq,VAR_18
cq_desc,VAR_19
txq,VAR_20
sq,VAR_21
rq,VAR_22
tx_pkts,VAR_23
tx_bytes,VAR_24
txq_idx,VAR_25
