MAX_LMAC_PER_BGX,VAR_0
MAX_QUEUES_PER_QSET,VAR_1
MAX_SQS_PER_VF,VAR_2
NIC_GET_BGX_FROM_VF_LMAC_MAP,FUNC_0
NIC_GET_LMAC_FROM_VF_LMAC_MAP,FUNC_1
NIC_HW_MAX_FRS,VAR_3
NIC_PF_CHAN_0_255_TX_CFG,VAR_4
NIC_PF_QSET_0_127_SQ_0_7_CFG2,VAR_5
NIC_PF_TL2_0_63_CFG,VAR_6
NIC_PF_TL2_0_63_PRI,VAR_7
NIC_PF_TL2_LMAC,VAR_8
NIC_PF_TL3A_0_63_CFG,VAR_9
NIC_PF_TL3_0_255_CFG,VAR_10
NIC_PF_TL3_0_255_CHAN,VAR_11
NIC_PF_TL4_0_1023_CFG,VAR_12
NIC_QS_ID_SHIFT,VAR_13
NIC_Q_NUM_SHIFT,VAR_14
nic_reg_write,FUNC_2
nic_tx_channel_cfg,FUNC_3
nic,VAR_15
vnic,VAR_16
sq,VAR_17
hw,VAR_18
bgx,VAR_19
lmac,VAR_20
chan,VAR_21
tl2,VAR_22
tl3,VAR_23
tl4,VAR_24
rr_quantum,VAR_25
sq_idx,VAR_26
pqs_vnic,VAR_27
svf,VAR_28
