DMA_ATTR_SKIP_CPU_SYNC,VAR_0
DMA_FROM_DEVICE,VAR_1
PAGE_MASK,VAR_2
RCV_FRAG_LEN,VAR_3
XDP_PACKET_HEADROOM,VAR_4
bpf_prog_run_xdp,FUNC_0
bpf_warn_invalid_xdp_action,FUNC_1
build_skb,FUNC_2
dma_unmap_page_attrs,FUNC_3
nicvf_iova_to_phys,FUNC_4
nicvf_xdp_sq_append_pkt,FUNC_5
page_address,FUNC_6
page_ref_count,FUNC_7
phys_to_virt,FUNC_8
put_page,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
skb_put,FUNC_12
trace_xdp_exception,FUNC_13
virt_to_page,FUNC_14
xdp_set_data_meta_invalid,FUNC_15
nicvf_xdp_rx,FUNC_16
nic,VAR_5
prog,VAR_6
cqe_rx,VAR_7
sq,VAR_8
rq,VAR_9
skb,VAR_10
xdp,VAR_11
page,VAR_12
action,VAR_13
len,VAR_14
offset,VAR_15
dma_addr,VAR_16
cpu_addr,VAR_17
orig_data,VAR_18
