CPI_ALG_DIFF,VAR_0
CPI_ALG_NONE,VAR_1
CPI_ALG_VLAN,VAR_2
CPI_ALG_VLAN16,VAR_3
NIC_GET_BGX_FROM_VF_LMAC_MAP,FUNC_0
NIC_GET_LMAC_FROM_VF_LMAC_MAP,FUNC_1
NIC_MAX_CPI_PER_LMAC,VAR_4
NIC_PF_CHAN_0_255_RX_BP_CFG,VAR_5
NIC_PF_CHAN_0_255_RX_CFG,VAR_6
NIC_PF_CPI_0_2047_CFG,VAR_7
NIC_PF_MPI_0_2047_CFG,VAR_8
NIC_PF_RSSI_0_4097_RQ,VAR_9
nic_reg_write,FUNC_2
pass1_silicon,FUNC_3
nic_config_cpi,FUNC_4
nic,VAR_10
cfg,VAR_11
hw,VAR_12
vnic,VAR_13
bgx,VAR_14
lmac,VAR_15
chan,VAR_16
padd,VAR_17
cpi_count,VAR_18
cpi_base,VAR_19
cpi,VAR_20
rssi_base,VAR_21
rssi,VAR_22
qset,VAR_23
rq_idx,VAR_24
