BGX_CMRX_CFG,VAR_0
BGX_CMRX_RX_FIFO_LEN,VAR_1
BGX_CMRX_TX_FIFO_LEN,VAR_2
BGX_GMP_PCS_MRX_CTL,VAR_3
BGX_MODE_10G_KR,VAR_4
BGX_MODE_40G_KR,VAR_5
BGX_MODE_XFI,VAR_6
BGX_MODE_XLAUI,VAR_7
BGX_SPUX_CONTROL1,VAR_8
CMR_EN,VAR_9
CMR_PKT_RX_EN,VAR_10
CMR_PKT_TX_EN,VAR_11
PCS_MRX_CTL_PWR_DN,VAR_12
SPU_CTL_LOW_POWER,VAR_13
bgx_flush_dmac_cam_filter,FUNC_0
bgx_poll_reg,FUNC_1
bgx_reg_modify,FUNC_2
bgx_reg_read,FUNC_3
bgx_reg_write,FUNC_4
cancel_delayed_work_sync,FUNC_5
destroy_workqueue,FUNC_6
kfree,FUNC_7
phy_disconnect,FUNC_8
bgx_lmac_disable,FUNC_9
bgx,VAR_14
lmacid,VAR_15
lmac,VAR_16
cfg,VAR_17
