BGX_CMRX_CFG,VAR_0
BGX_GMP_GMI_PRTX_CFG,VAR_1
BGX_GMP_GMI_TXX_BURST,VAR_2
BGX_GMP_GMI_TXX_SLOT,VAR_3
BGX_GMP_PCS_MISCX_CTL,VAR_4
CMR_PKT_RX_EN,VAR_5
CMR_PKT_TX_EN,VAR_6
GMI_PORT_CFG_DUPLEX,VAR_7
GMI_PORT_CFG_RX_IDLE,VAR_8
GMI_PORT_CFG_SLOT_TIME,VAR_9
GMI_PORT_CFG_SPEED,VAR_10
GMI_PORT_CFG_SPEED_MSB,VAR_11
GMI_PORT_CFG_TX_IDLE,VAR_12
PCS_MISC_CTL_GMX_ENO,VAR_13
PCS_MISC_CTL_SAMP_PT_MASK,VAR_14
bgx_poll_reg,FUNC_0
bgx_reg_read,FUNC_1
bgx_reg_write,FUNC_2
dev_err,FUNC_3
xcv_setup_link,FUNC_4
bgx_sgmii_change_link_state,FUNC_5
lmac,VAR_15
bgx,VAR_16
cmr_cfg,VAR_17
port_cfg,VAR_18
misc_ctl,VAR_19
tx_en,VAR_20
rx_en,VAR_21
