ETH_HLEN,VAR_0
MAX_SND_QUEUES_PER_QS,VAR_1
MIN_SQ_DESC_PER_PKT_XMIT,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
atomic_read,FUNC_0
dev_kfree_skb,FUNC_1
netdev_get_tx_queue,FUNC_2
netdev_priv,FUNC_3
netdev_warn,FUNC_4
netif_tx_queue_stopped,FUNC_5
netif_tx_stop_queue,FUNC_6
netif_tx_wake_queue,FUNC_7
netif_warn,FUNC_8
nicvf_sq_append_skb,FUNC_9
skb_get_queue_mapping,FUNC_10
smp_mb,FUNC_11
this_cpu_inc,FUNC_12
tx_err,VAR_5
nicvf_xmit,FUNC_13
skb,VAR_6
netdev,VAR_7
nic,VAR_8
qid,VAR_9
txq,VAR_10
snic,VAR_11
sq,VAR_12
tmp,VAR_13
