BGX_MODE_10G_KR,VAR_0
BGX_MODE_40G_KR,VAR_1
BGX_MODE_XFI,VAR_2
BGX_MODE_XLAUI,VAR_3
BGX_SMUX_CTL,VAR_4
BGX_SMUX_RX_CTL,VAR_5
BGX_SPUX_BR_PMD_CRTL,VAR_6
BGX_SPUX_BR_STATUS1,VAR_7
BGX_SPUX_BX_STATUS,VAR_8
BGX_SPUX_CONTROL1,VAR_9
BGX_SPUX_INT,VAR_10
BGX_SPUX_STATUS2,VAR_11
SMU_CTL_RX_IDLE,VAR_12
SMU_CTL_TX_IDLE,VAR_13
SMU_RX_CTL_STATUS,VAR_14
SPU_BR_STATUS_BLK_LOCK,VAR_15
SPU_BX_STATUS_RX_ALIGN,VAR_16
SPU_CTL_RESET,VAR_17
SPU_STATUS2_RCVFLT,VAR_18
bgx_lmac_xaui_init,FUNC_0
bgx_poll_reg,FUNC_1
bgx_reg_modify,FUNC_2
bgx_reg_read,FUNC_3
bgx_reg_write,FUNC_4
dev_err,FUNC_5
bgx_xaui_check_link,FUNC_6
lmac,VAR_19
bgx,VAR_20
lmacid,VAR_21
lmac_type,VAR_22
cfg,VAR_23
