BGX_ID_MASK,VAR_0
DRV_NAME,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAX_BGX_PER_CN81XX,VAR_4
MAX_LMAC_PER_BGX,VAR_5
PCI_CFG_REG_BAR_NUM,VAR_6
PCI_DEVICE_ID,VAR_7
PCI_DEVICE_ID_THUNDER_RGX,VAR_8
PCI_SUBSYSTEM_ID,VAR_9
PCI_SUBSYS_DEVID_81XX_BGX,VAR_10
PCI_SUBSYS_DEVID_83XX_BGX,VAR_11
bgx_get_qlm_mode,FUNC_0
bgx_init_hw,FUNC_1
bgx_init_phy,FUNC_2
bgx_lmac_disable,FUNC_3
bgx_lmac_enable,FUNC_4
bgx_vnic,VAR_12
dev_err,FUNC_5
devm_kzalloc,FUNC_6
max_bgx_per_node,VAR_13
nic_get_node_id,FUNC_7
pci_disable_device,FUNC_8
pci_enable_device,FUNC_9
pci_read_config_word,FUNC_10
pci_release_regions,FUNC_11
pci_request_regions,FUNC_12
pci_resource_start,FUNC_13
pci_set_drvdata,FUNC_14
pcim_iomap,FUNC_15
set_max_bgx_per_node,FUNC_16
xcv_init_hw,FUNC_17
bgx_probe,FUNC_18
pdev,VAR_14
ent,VAR_15
err,VAR_16
dev,VAR_17
bgx,VAR_18
lmac,VAR_19
sdevid,VAR_20
