BIT,FUNC_0
BIT_ULL,FUNC_1
NIC_MBOX_MSG_RQ_BP_CFG,VAR_0
NIC_MBOX_MSG_RQ_CFG,VAR_1
NIC_MBOX_MSG_RQ_DROP_CFG,VAR_2
NIC_QSET_RQ_0_7_CFG,VAR_3
NIC_QSET_RQ_GEN_CFG,VAR_4
RQ_DROP_CQ_LVL,VAR_5
RQ_DROP_RBDR_LVL,VAR_6
RQ_PASS_CQ_LVL,VAR_7
RQ_PASS_RBDR_LVL,VAR_8
WARN_ON,FUNC_2
memset,FUNC_3
nicvf_config_vlan_stripping,FUNC_4
nicvf_queue_reg_write,FUNC_5
nicvf_reclaim_rcv_queue,FUNC_6
nicvf_send_msg_to_pf,FUNC_7
xdp_rxq_info_reg,FUNC_8
xdp_rxq_info_unreg,FUNC_9
nicvf_rcv_queue_config,FUNC_10
nic,VAR_9
qs,VAR_10
qidx,VAR_11
enable,VAR_12
mbx,VAR_13
rq,VAR_14
rq_cfg,VAR_15
