NICVF_INTR_CQ,VAR_0
NICVF_INTR_MBOX,VAR_1
NICVF_INTR_QS_ERR,VAR_2
NICVF_INTR_RBDR,VAR_3
NIC_MBOX_MSG_SHUTDOWN,VAR_4
cancel_delayed_work_sync,FUNC_0
dev_kfree_skb_any,FUNC_1
drain_workqueue,FUNC_2
napi_disable,FUNC_3
napi_synchronize,FUNC_4
netdev_get_tx_queue,FUNC_5
netdev_priv,FUNC_6
netdev_tx_reset_queue,FUNC_7
netif_carrier_off,FUNC_8
netif_napi_del,FUNC_9
netif_tx_disable,FUNC_10
netif_tx_stop_all_queues,FUNC_11
nicvf_clear_intr,FUNC_12
nicvf_config_data_transfer,FUNC_13
nicvf_disable_intr,FUNC_14
nicvf_free_cq_poll,FUNC_15
nicvf_qset_config,FUNC_16
nicvf_send_msg_to_pf,FUNC_17
nicvf_unregister_interrupts,FUNC_18
pci_irq_vector,FUNC_19
synchronize_irq,FUNC_20
tasklet_kill,FUNC_21
nicvf_stop,FUNC_22
netdev,VAR_5
irq,VAR_6
qidx,VAR_7
nic,VAR_8
qs,VAR_9
cq_poll,VAR_10
mbx,VAR_11
