BCK_EN,VAR_0
BGX_CMRX_CFG,VAR_1
BGX_MODE_10G_KR,VAR_2
BGX_MODE_40G_KR,VAR_3
BGX_MODE_RXAUI,VAR_4
BGX_SMUX_CBFC_CTL,VAR_5
BGX_SMUX_RX_INT,VAR_6
BGX_SMUX_RX_JABBER,VAR_7
BGX_SMUX_TX_APPEND,VAR_8
BGX_SMUX_TX_CTL,VAR_9
BGX_SMUX_TX_INT,VAR_10
BGX_SMUX_TX_PAUSE_PKT_INTERVAL,VAR_11
BGX_SMUX_TX_PAUSE_PKT_TIME,VAR_12
BGX_SMUX_TX_PAUSE_ZERO,VAR_13
BGX_SMUX_TX_THRESH,VAR_14
BGX_SPUX_AN_ADV,VAR_15
BGX_SPUX_AN_CONTROL,VAR_16
BGX_SPUX_BR_PMD_CRTL,VAR_17
BGX_SPUX_BR_PMD_LD_CUP,VAR_18
BGX_SPUX_BR_PMD_LD_REP,VAR_19
BGX_SPUX_BR_PMD_LP_CUP,VAR_20
BGX_SPUX_CONTROL1,VAR_21
BGX_SPUX_FEC_CONTROL,VAR_22
BGX_SPUX_INT,VAR_23
BGX_SPUX_MISC_CONTROL,VAR_24
BGX_SPU_DBG_CONTROL,VAR_25
CMR_EN,VAR_26
DEFAULT_PAUSE_TIME,VAR_27
DRP_EN,VAR_28
MAX_FRAME_SIZE,VAR_29
RX_EN,VAR_30
SMU_TX_APPEND_FCS_D,VAR_31
SMU_TX_CTL_DIC_EN,VAR_32
SMU_TX_CTL_UNI_EN,VAR_33
SPU_AN_CTL_AN_EN,VAR_34
SPU_AN_CTL_XNP_EN,VAR_35
SPU_CTL_LOW_POWER,VAR_36
SPU_CTL_RESET,VAR_37
SPU_DBG_CTL_AN_ARB_LINK_CHK_EN,VAR_38
SPU_FEC_CTL_FEC_EN,VAR_39
SPU_MISC_CTL_INTLV_RDISP,VAR_40
SPU_MISC_CTL_RX_DIS,VAR_41
SPU_PMD_CRTL_TRAIN_EN,VAR_42
TX_EN,VAR_43
bgx_poll_reg,FUNC_0
bgx_reg_modify,FUNC_1
bgx_reg_read,FUNC_2
bgx_reg_write,FUNC_3
dev_err,FUNC_4
bgx_lmac_xaui_init,FUNC_5
bgx,VAR_44
lmac,VAR_45
cfg,VAR_46
lmacid,VAR_47
