MAX_CMP_QUEUES_PER_QS,VAR_0
MAX_RCV_BUF_DESC_RINGS_PER_QS,VAR_1
MAX_RCV_QUEUES_PER_QS,VAR_2
MAX_SND_QUEUES_PER_QS,VAR_3
NIC_PF_VF_MAILBOX_SIZE,VAR_4
NIC_QSET_CQ_0_7_BASE,VAR_5
NIC_QSET_CQ_0_7_CFG,VAR_6
NIC_QSET_CQ_0_7_CFG2,VAR_7
NIC_QSET_CQ_0_7_DEBUG,VAR_8
NIC_QSET_CQ_0_7_DOOR,VAR_9
NIC_QSET_CQ_0_7_HEAD,VAR_10
NIC_QSET_CQ_0_7_STATUS,VAR_11
NIC_QSET_CQ_0_7_STATUS2,VAR_12
NIC_QSET_CQ_0_7_TAIL,VAR_13
NIC_QSET_CQ_0_7_THRESH,VAR_14
NIC_QSET_RBDR_0_1_BASE,VAR_15
NIC_QSET_RBDR_0_1_CFG,VAR_16
NIC_QSET_RBDR_0_1_DOOR,VAR_17
NIC_QSET_RBDR_0_1_HEAD,VAR_18
NIC_QSET_RBDR_0_1_PREFETCH_STATUS,VAR_19
NIC_QSET_RBDR_0_1_STATUS0,VAR_20
NIC_QSET_RBDR_0_1_STATUS1,VAR_21
NIC_QSET_RBDR_0_1_TAIL,VAR_22
NIC_QSET_RBDR_0_1_THRESH,VAR_23
NIC_QSET_RQ_0_7_CFG,VAR_24
NIC_QSET_RQ_0_7_STAT_0_1,VAR_25
NIC_QSET_RQ_GEN_CFG,VAR_26
NIC_QSET_SQ_0_7_BASE,VAR_27
NIC_QSET_SQ_0_7_CFG,VAR_28
NIC_QSET_SQ_0_7_DEBUG,VAR_29
NIC_QSET_SQ_0_7_DOOR,VAR_30
NIC_QSET_SQ_0_7_HEAD,VAR_31
NIC_QSET_SQ_0_7_STATUS,VAR_32
NIC_QSET_SQ_0_7_STAT_0_1,VAR_33
NIC_QSET_SQ_0_7_TAIL,VAR_34
NIC_QSET_SQ_0_7_THRESH,VAR_35
NIC_VF_ENA_W1C,VAR_36
NIC_VF_ENA_W1S,VAR_37
NIC_VF_INT,VAR_38
NIC_VF_INT_W1S,VAR_39
NIC_VF_PF_MAILBOX_0_1,VAR_40
NIC_VF_REG_COUNT,VAR_41
NIC_VNIC_CFG,VAR_42
NIC_VNIC_RSS_CFG,VAR_43
NIC_VNIC_RSS_KEY_0_4,VAR_44
NIC_VNIC_RX_STAT_0_13,VAR_45
NIC_VNIC_TX_STAT_0_4,VAR_46
RSS_HASH_KEY_SIZE,VAR_47
RX_STATS_ENUM_LAST,VAR_48
TX_STATS_ENUM_LAST,VAR_49
memset,FUNC_0
netdev_priv,FUNC_1
nicvf_queue_reg_read,FUNC_2
nicvf_reg_read,FUNC_3
nicvf_get_regs,FUNC_4
dev,VAR_50
regs,VAR_51
reg,VAR_52
nic,VAR_53
p,VAR_54
reg_offset,VAR_55
mbox,VAR_56
key,VAR_57
stat,VAR_58
q,VAR_59
i,VAR_60
