DMA_ATTR_SKIP_CPU_SYNC,VAR_0
DMA_TO_DEVICE,VAR_1
atomic_read,FUNC_0
dma_map_page_attrs,FUNC_1
dma_mapping_error,FUNC_2
netdev_dbg,FUNC_3
nicvf_get_nxt_sqentry,FUNC_4
nicvf_get_sq_desc,FUNC_5
nicvf_rollback_sq_desc,FUNC_6
nicvf_sq_add_cqe_subdesc,FUNC_7
nicvf_sq_add_gather_subdesc,FUNC_8
nicvf_sq_add_hdr_subdesc,FUNC_9
nicvf_sq_append_tso,FUNC_10
nicvf_sq_doorbell,FUNC_11
nicvf_sq_subdesc_required,FUNC_12
nicvf_unmap_sndq_buffers,FUNC_13
offset_in_page,FUNC_14
skb_frag_off,FUNC_15
skb_frag_page,FUNC_16
skb_frag_size,FUNC_17
skb_headlen,FUNC_18
skb_is_nonlinear,FUNC_19
skb_shinfo,FUNC_20
virt_to_page,FUNC_21
nicvf_sq_append_skb,FUNC_22
nic,VAR_2
sq,VAR_3
skb,VAR_4
sq_num,VAR_5
i,VAR_6
size,VAR_7
subdesc_cnt,VAR_8
hdr_sqe,VAR_9
qentry,VAR_10
dma_addr,VAR_11
frag,VAR_12
