BGX0_BLOCK,VAR_0
BGX1_BLOCK,VAR_1
ETH_FCS_LEN,VAR_2
ETH_P_8021Q,VAR_3
ETYPE_ALG_VLAN_STRIP,VAR_4
NICPF_CLK_PER_INT_TICK,VAR_5
NICPF_CQM_MIN_DROP_LEVEL,VAR_6
NIC_HW_MAX_FRS,VAR_7
NIC_HW_MIN_FRS,VAR_8
NIC_MAX_PKIND,VAR_9
NIC_PF_BP_CFG,VAR_10
NIC_PF_CFG,VAR_11
NIC_PF_CQM_CFG,VAR_12
NIC_PF_INTFX_SEND_CFG,VAR_13
NIC_PF_INTF_0_1_BP_CFG,VAR_14
NIC_PF_INTF_0_1_SEND_CFG,VAR_15
NIC_PF_INTR_TIMER_CFG,VAR_16
NIC_PF_PKIND_0_15_CFG,VAR_17
NIC_PF_RX_ETYPE_0_7,VAR_18
NIC_TNS_BYPASS_MODE,VAR_19
PCI_SUBSYS_DEVID_88XX_NIC_PF,VAR_20
VLAN_ETH_HLEN,VAR_21
nic_reg_read,FUNC_0
nic_reg_write,FUNC_1
nic_set_tx_pkt_pad,FUNC_2
nic_init_hw,FUNC_3
nic,VAR_22
i,VAR_23
cqm_cfg,VAR_24
