DEVICE_STATE_Configured,VAR_0
SLEEP_MODE_PWR_DOWN,VAR_1
USB_DeviceState,VAR_2
USB_LED_CAPS_LOCK,VAR_3
backlight_set,FUNC_0
is_backlight_enabled,FUNC_1
is_suspended,VAR_4
led_set,FUNC_2
rgblight_config,VAR_5
rgblight_disable_noeeprom,FUNC_3
rgblight_enabled,VAR_6
rgblight_timer_disable,FUNC_4
sei,FUNC_5
set_sleep_mode,FUNC_6
sleep_cpu,FUNC_7
sleep_disable,FUNC_8
sleep_enable,FUNC_9
suspend_power_down_kb,FUNC_10
wdt_disable,FUNC_11
wdt_intr_enable,FUNC_12
wdt_timeout,VAR_7
power_down,FUNC_13
wdto,VAR_8
leds_off,VAR_9
