LINE6_BITS_BASSPODXTALL,VAR_0
LINE6_BITS_LIVE,VAR_1
LINE6_BITS_PODXTALL,VAR_2
LINE6_BITS_PRO,VAR_3
dev_attr_amp1_engage,VAR_4
dev_attr_amp_model,VAR_5
dev_attr_amp_model_setup,VAR_6
dev_attr_amp_switch_select,VAR_7
dev_attr_band_1_frequency,VAR_8
dev_attr_band_1_gain,VAR_9
dev_attr_band_2_frequency,VAR_10
dev_attr_band_2_frequency__bass,VAR_11
dev_attr_band_2_gain,VAR_12
dev_attr_band_2_gain__bass,VAR_13
dev_attr_band_3_frequency,VAR_14
dev_attr_band_3_frequency__bass,VAR_15
dev_attr_band_3_gain,VAR_16
dev_attr_band_3_gain__bass,VAR_17
dev_attr_band_4_frequency,VAR_18
dev_attr_band_4_frequency__bass,VAR_19
dev_attr_band_4_gain,VAR_20
dev_attr_band_4_gain__bass,VAR_21
dev_attr_band_5_frequency,VAR_22
dev_attr_band_5_gain__bass,VAR_23
dev_attr_band_6_frequency,VAR_24
dev_attr_band_6_gain__bass,VAR_25
dev_attr_bass,VAR_26
dev_attr_bypass_volume,VAR_27
dev_attr_cabinet_model,VAR_28
dev_attr_chan_vol,VAR_29
dev_attr_comp_enable,VAR_30
dev_attr_compression_gain,VAR_31
dev_attr_compression_threshold,VAR_32
dev_attr_delay_enable,VAR_33
dev_attr_delay_model,VAR_34
dev_attr_delay_param_1,VAR_35
dev_attr_delay_param_1_double_precision,VAR_36
dev_attr_delay_param_1_note_value,VAR_37
dev_attr_delay_param_2,VAR_38
dev_attr_delay_param_3,VAR_39
dev_attr_delay_param_4,VAR_40
dev_attr_delay_param_5,VAR_41
dev_attr_delay_pre_post,VAR_42
dev_attr_delay_reverb_lo_cut,VAR_43
dev_attr_delay_verb_model,VAR_44
dev_attr_delay_volume_mix,VAR_45
dev_attr_di_delay,VAR_46
dev_attr_di_model,VAR_47
dev_attr_drive,VAR_48
dev_attr_effect_setup,VAR_49
dev_attr_eq_enable,VAR_50
dev_attr_eq_pre_post,VAR_51
dev_attr_fx_loop_on_off,VAR_52
dev_attr_gate_decay_time,VAR_53
dev_attr_gate_threshold,VAR_54
dev_attr_highmid,VAR_55
dev_attr_lowmid,VAR_56
dev_attr_mic_selection,VAR_57
dev_attr_mid,VAR_58
dev_attr_mod_enable,VAR_59
dev_attr_mod_param_1,VAR_60
dev_attr_mod_param_1_double_precision,VAR_61
dev_attr_mod_param_1_note_value,VAR_62
dev_attr_mod_param_2,VAR_63
dev_attr_mod_param_3,VAR_64
dev_attr_mod_param_4,VAR_65
dev_attr_mod_param_5,VAR_66
dev_attr_mod_pre_post,VAR_67
dev_attr_mod_volume_mix,VAR_68
dev_attr_modulation_lo_cut,VAR_69
dev_attr_modulation_model,VAR_70
dev_attr_noise_gate_enable,VAR_71
dev_attr_pan,VAR_72
dev_attr_presence,VAR_73
dev_attr_reverb_decay,VAR_74
dev_attr_reverb_enable,VAR_75
dev_attr_reverb_mix,VAR_76
dev_attr_reverb_pre_delay,VAR_77
dev_attr_reverb_pre_post,VAR_78
dev_attr_reverb_tone,VAR_79
dev_attr_reverb_type,VAR_80
dev_attr_roomlevel,VAR_81
dev_attr_stomp_enable,VAR_82
dev_attr_stomp_model,VAR_83
dev_attr_stomp_param_1_note_value,VAR_84
dev_attr_stomp_param_2,VAR_85
dev_attr_stomp_param_3,VAR_86
dev_attr_stomp_param_4,VAR_87
dev_attr_stomp_param_5,VAR_88
dev_attr_stomp_param_6,VAR_89
dev_attr_stomp_time,VAR_90
dev_attr_tap,VAR_91
dev_attr_tempo_lsb,VAR_92
dev_attr_tempo_msb,VAR_93
dev_attr_treble,VAR_94
dev_attr_treble__bass,VAR_95
dev_attr_tuner,VAR_96
dev_attr_tweak,VAR_97
dev_attr_tweak_param_select,VAR_98
dev_attr_vol_pedal_position,VAR_99
dev_attr_volume_pedal_minimum,VAR_100
dev_attr_volume_pre_post,VAR_101
dev_attr_volume_tweak_pedal_assign,VAR_102
dev_attr_wah_enable,VAR_103
dev_attr_wah_model,VAR_104
dev_attr_wah_position,VAR_105
device_remove_file,FUNC_0
pod_remove_files,FUNC_1
firmware,VAR_106
type,VAR_107
dev,VAR_108
