CHECK_RETURN,FUNC_0
dev_attr_channel,VAR_0
dev_attr_clip,VAR_1
dev_attr_device_id,VAR_2
dev_attr_dirty,VAR_3
dev_attr_dump,VAR_4
dev_attr_dump_buf,VAR_5
dev_attr_finish,VAR_6
dev_attr_firmware_version,VAR_7
dev_attr_midi_postprocess,VAR_8
dev_attr_monitor_level,VAR_9
dev_attr_name,VAR_10
dev_attr_name_buf,VAR_11
dev_attr_raw,VAR_12
dev_attr_retrieve_amp_setup,VAR_13
dev_attr_retrieve_channel,VAR_14
dev_attr_retrieve_effects_setup,VAR_15
dev_attr_routing,VAR_16
dev_attr_serial_number,VAR_17
dev_attr_store_amp_setup,VAR_18
dev_attr_store_channel,VAR_19
dev_attr_store_effects_setup,VAR_20
dev_attr_tuner_freq,VAR_21
dev_attr_tuner_mute,VAR_22
dev_attr_tuner_note,VAR_23
dev_attr_tuner_pitch,VAR_24
device_create_file,FUNC_1
pod_create_files2,FUNC_2
dev,VAR_25
err,VAR_26
