CHECK_RETURN,FUNC_0
ENODEV,VAR_0
LINE6_DEVID_GUITARPORT,VAR_1
dev_attr_led_green,VAR_2
dev_attr_led_red,VAR_3
device_create_file,FUNC_1
get_seconds,FUNC_2
line6_init_audio,FUNC_3
line6_init_pcm,FUNC_4
line6_read_data,FUNC_5
line6_read_serial_number,FUNC_6
line6_register_audio,FUNC_7
line6_write_data,FUNC_8
toneport_destruct,FUNC_9
toneport_pcm_properties,VAR_4
toneport_send_cmd,FUNC_10
toneport_update_led,FUNC_11
toneport_init,FUNC_12
interface,VAR_5
toneport,VAR_6
err,VAR_7
ticks,VAR_8
line6,VAR_9
usbdev,VAR_10
