dev_attr_body,VAR_0
dev_attr_capacitance,VAR_1
dev_attr_detune1,VAR_2
dev_attr_detune2,VAR_3
dev_attr_detune3,VAR_4
dev_attr_detune4,VAR_5
dev_attr_detune5,VAR_6
dev_attr_detune6,VAR_7
dev_attr_mix1,VAR_8
dev_attr_mix2,VAR_9
dev_attr_mix3,VAR_10
dev_attr_mix4,VAR_11
dev_attr_mix5,VAR_12
dev_attr_mix6,VAR_13
dev_attr_pickup1_angle,VAR_14
dev_attr_pickup1_enable,VAR_15
dev_attr_pickup1_level,VAR_16
dev_attr_pickup1_position,VAR_17
dev_attr_pickup1_type,VAR_18
dev_attr_pickup2_angle,VAR_19
dev_attr_pickup2_enable,VAR_20
dev_attr_pickup2_level,VAR_21
dev_attr_pickup2_position,VAR_22
dev_attr_pickup2_type,VAR_23
dev_attr_pickup_phase,VAR_24
dev_attr_pickup_wiring,VAR_25
dev_attr_save_tone,VAR_26
dev_attr_taper,VAR_27
dev_attr_tone_dump,VAR_28
dev_attr_tone_resistance,VAR_29
dev_attr_tuning1,VAR_30
dev_attr_tuning2,VAR_31
dev_attr_tuning3,VAR_32
dev_attr_tuning4,VAR_33
dev_attr_tuning5,VAR_34
dev_attr_tuning6,VAR_35
dev_attr_tuning_enable,VAR_36
dev_attr_volume_dump,VAR_37
dev_attr_volume_resistance,VAR_38
device_remove_file,FUNC_0
variax_remove_files,FUNC_1
firmware,VAR_39
type,VAR_40
dev,VAR_41
