AD5933_CTRL_EXT_SYSCLK,VAR_0
AD5933_CTRL_INT_SYSCLK,VAR_1
AD5933_INT_OSC_FREQ_Hz,VAR_2
AD5933_POLL_TIME_ms,VAR_3
ARRAY_SIZE,FUNC_0
ENOENT,VAR_4
ENOMEM,VAR_5
INDIO_BUFFER_SOFTWARE,VAR_6
INDIO_DIRECT_MODE,VAR_7
INIT_DELAYED_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ad5933_calc_out_ranges,FUNC_4
ad5933_channels,VAR_8
ad5933_info,VAR_9
ad5933_register_ring_funcs_and_init,FUNC_5
ad5933_setup,FUNC_6
ad5933_work,VAR_10
clk_disable_unprepare,FUNC_7
clk_get_rate,FUNC_8
clk_prepare_enable,FUNC_9
dev_err,FUNC_10
devm_clk_get,FUNC_11
devm_iio_device_alloc,FUNC_12
devm_regulator_get,FUNC_13
i2c_set_clientdata,FUNC_14
iio_device_register,FUNC_15
iio_kfifo_free,FUNC_16
iio_priv,FUNC_17
msecs_to_jiffies,FUNC_18
mutex_init,FUNC_19
regulator_disable,FUNC_20
regulator_enable,FUNC_21
regulator_get_voltage,FUNC_22
ad5933_probe,FUNC_23
client,VAR_11
id,VAR_12
ret,VAR_13
st,VAR_14
indio_dev,VAR_15
ext_clk_hz,VAR_16
