DEBUGF,FUNC_0
INT_MAX,VAR_0
IPPORT_MAX,VAR_1
MAXHOSTNAMELEN,VAR_2
SCHEME_HTTP,VAR_3
SCHEME_HTTPS,VAR_4
URL_BAD_PORT,VAR_5
URL_PWDLEN,VAR_6
URL_SCHEMELEN,VAR_7
URL_USERLEN,VAR_8
calloc,FUNC_1
fetch_pctdecode,FUNC_2
fetch_syserr,FUNC_3
free,FUNC_4
isspace,FUNC_5
malloc,FUNC_6
strchr,FUNC_7
strcmp,FUNC_8
strdup,FUNC_9
strlen,FUNC_10
strpbrk,FUNC_11
strspn,FUNC_12
strstr,FUNC_13
tolower,FUNC_14
url_seterr,FUNC_15
fetchParseURL,FUNC_16
URL,VAR_9
doc,VAR_10
p,VAR_11
q,VAR_12
u,VAR_13
i,VAR_14
n,VAR_15
hexnums,VAR_16
