AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
CHECK_FLAG,FUNC_0
EAUTH,VAR_3
HTTP_OK,VAR_4
HTTP_PROTOCOL_ERROR,VAR_5
IPPROTO_TCP,VAR_6
SCHEME_HTTPS,VAR_7
TCP_NOPUSH,VAR_8
clean_http_headerbuf,FUNC_1
errno,VAR_9
fetch_close,FUNC_2
fetch_connect,FUNC_3
fetch_getln,FUNC_4
fetch_ssl,FUNC_5
fetch_syserr,FUNC_6
hdr_end,VAR_10
http_cmd,FUNC_7
http_get_reply,FUNC_8
http_next_header,FUNC_9
http_seterr,FUNC_10
init_http_headerbuf,FUNC_11
setsockopt,FUNC_12
strcmp,FUNC_13
http_connect,FUNC_14
URL,VAR_11
purl,VAR_12
flags,VAR_13
curl,VAR_14
conn,VAR_15
h,VAR_16
headerbuf,VAR_17
p,VAR_18
verbose,VAR_19
af,VAR_20
val,VAR_21
serrno,VAR_22
