DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_A,VAR_0
DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_B,VAR_1
DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_C,VAR_2
DCHUBBUB_ARB_ALLOW_DRAM_CLK_CHANGE_WATERMARK_D,VAR_3
DCHUBBUB_ARB_VM_ROW_ALLOW_DRAM_CLK_CHANGE_WATERMARK_A,VAR_4
DCHUBBUB_ARB_VM_ROW_ALLOW_DRAM_CLK_CHANGE_WATERMARK_B,VAR_5
DCHUBBUB_ARB_VM_ROW_ALLOW_DRAM_CLK_CHANGE_WATERMARK_C,VAR_6
DCHUBBUB_ARB_VM_ROW_ALLOW_DRAM_CLK_CHANGE_WATERMARK_D,VAR_7
DC_LOG_BANDWIDTH_CALCS,FUNC_0
REG_SET_2,FUNC_1
TO_DCN20_HUBBUB,FUNC_2
convert_and_clamp,FUNC_3
hubbub21_program_pstate_watermarks,FUNC_4
hubbub,VAR_8
watermarks,VAR_9
refclk_mhz,VAR_10
safe_to_lower,VAR_11
hubbub1,VAR_12
prog_wm_value,VAR_13
