DCN10STRENC_FROM_STRENC,FUNC_0
DCN10TG_FROM_TG,FUNC_1
TO_DCN20_DWBC,FUNC_2
TO_DCN20_HUBP,FUNC_3
TO_DCN20_MMHUBBUB,FUNC_4
TO_DCN20_MPC,FUNC_5
dal_irq_service_destroy,FUNC_6
dce110_engine_destroy,FUNC_7
dce_abm_destroy,FUNC_8
dce_aud_destroy,FUNC_9
dce_dmcu_destroy,FUNC_10
dcn20_clock_source_destroy,FUNC_11
dcn20_dpp_destroy,FUNC_12
dcn20_dsc_destroy,FUNC_13
dcn20_pp_smu_destroy,FUNC_14
dcn21_dmcub_destroy,FUNC_15
dcn_dccg_destroy,FUNC_16
kfree,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
destruct,FUNC_20
pool,VAR_0
i,VAR_1
