DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_A,VAR_0
DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_B,VAR_1
DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_C,VAR_2
DCHUBBUB_ARB_ALLOW_SR_ENTER_WATERMARK_D,VAR_3
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_A,VAR_4
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_B,VAR_5
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_C,VAR_6
DCHUBBUB_ARB_ALLOW_SR_EXIT_WATERMARK_D,VAR_7
DCHUBBUB_ARB_VM_ROW_ALLOW_SR_ENTER_WATERMARK_A,VAR_8
DCHUBBUB_ARB_VM_ROW_ALLOW_SR_ENTER_WATERMARK_B,VAR_9
DCHUBBUB_ARB_VM_ROW_ALLOW_SR_ENTER_WATERMARK_C,VAR_10
DCHUBBUB_ARB_VM_ROW_ALLOW_SR_ENTER_WATERMARK_D,VAR_11
DCHUBBUB_ARB_VM_ROW_ALLOW_SR_EXIT_WATERMARK_A,VAR_12
DC_LOG_BANDWIDTH_CALCS,FUNC_0
REG_SET_2,FUNC_1
TO_DCN20_HUBBUB,FUNC_2
convert_and_clamp,FUNC_3
hubbub21_program_stutter_watermarks,FUNC_4
hubbub,VAR_13
watermarks,VAR_14
refclk_mhz,VAR_15
safe_to_lower,VAR_16
hubbub1,VAR_17
prog_wm_value,VAR_18
