DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_A,VAR_0
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_B,VAR_1
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_C,VAR_2
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_D,VAR_3
DCHUBBUB_ARB_FRAC_URG_BW_FLIP_A,VAR_4
DCHUBBUB_ARB_FRAC_URG_BW_FLIP_B,VAR_5
DCHUBBUB_ARB_FRAC_URG_BW_FLIP_C,VAR_6
DCHUBBUB_ARB_FRAC_URG_BW_FLIP_D,VAR_7
DCHUBBUB_ARB_FRAC_URG_BW_NOM_A,VAR_8
DCHUBBUB_ARB_FRAC_URG_BW_NOM_B,VAR_9
DCHUBBUB_ARB_FRAC_URG_BW_NOM_C,VAR_10
DCHUBBUB_ARB_FRAC_URG_BW_NOM_D,VAR_11
DCHUBBUB_ARB_VM_ROW_URGENCY_WATERMARK_A,VAR_12
DCHUBBUB_ARB_VM_ROW_URGENCY_WATERMARK_B,VAR_13
DCHUBBUB_ARB_VM_ROW_URGENCY_WATERMARK_C,VAR_14
DCHUBBUB_ARB_VM_ROW_URGENCY_WATERMARK_D,VAR_15
DC_LOG_BANDWIDTH_CALCS,FUNC_0
REG_SET,FUNC_1
REG_SET_2,FUNC_2
TO_DCN20_HUBBUB,FUNC_3
convert_and_clamp,FUNC_4
hubbub21_program_urgent_watermarks,FUNC_5
hubbub,VAR_16
watermarks,VAR_17
refclk_mhz,VAR_18
safe_to_lower,VAR_19
hubbub1,VAR_20
prog_wm_value,VAR_21
