BW_VAL_TRACE_COUNT,FUNC_0
BW_VAL_TRACE_END_VOLTAGE_LEVEL,FUNC_1
BW_VAL_TRACE_END_WATERMARKS,FUNC_2
BW_VAL_TRACE_FINISH,FUNC_3
BW_VAL_TRACE_SETUP,FUNC_4
BW_VAL_TRACE_SKIP,FUNC_5
DC_LOGGER_INIT,FUNC_6
DC_LOG_WARNING,FUNC_7
GFP_KERNEL,VAR_0
MAX_PIPES,VAR_1
dcn20_calculate_dlg_params,FUNC_8
dcn20_fast_validate_bw,FUNC_9
dcn21_calculate_wm,FUNC_10
dml_get_status_message,FUNC_11
fail,VAR_2
fast,VAR_3
kfree,FUNC_12
kzalloc,FUNC_13
dcn21_validate_bandwidth,FUNC_14
dc,VAR_4
context,VAR_5
fast_validate,VAR_6
out,VAR_7
vlevel,VAR_8
pipe_split_from,VAR_9
pipe_cnt,VAR_10
pipes,VAR_11
