CHUNK_SIZE,VAR_0
CHUNK_SIZE_C,VAR_1
CRQ_EXPANSION_MODE,VAR_2
DCHUBP_REQ_SIZE_CONFIG,VAR_3
DCHUBP_REQ_SIZE_CONFIG_C,VAR_4
DCN_EXPANSION_MODE,VAR_5
DET_BUF_PLANE1_BASE_ADDRESS,VAR_6
DPTE_GROUP_SIZE,VAR_7
DPTE_GROUP_SIZE_C,VAR_8
DRQ_EXPANSION_MODE,VAR_9
HUBPRET_CONTROL,VAR_10
META_CHUNK_SIZE,VAR_11
META_CHUNK_SIZE_C,VAR_12
MIN_CHUNK_SIZE,VAR_13
MIN_CHUNK_SIZE_C,VAR_14
MIN_META_CHUNK_SIZE,VAR_15
MIN_META_CHUNK_SIZE_C,VAR_16
MRQ_EXPANSION_MODE,VAR_17
PRQ_EXPANSION_MODE,VAR_18
PTE_ROW_HEIGHT_LINEAR,VAR_19
PTE_ROW_HEIGHT_LINEAR_C,VAR_20
REG_SET_4,FUNC_0
REG_SET_7,FUNC_1
REG_SET_8,FUNC_2
REG_UPDATE,FUNC_3
SWATH_HEIGHT,VAR_21
SWATH_HEIGHT_C,VAR_22
TO_DCN21_HUBP,FUNC_4
VM_GROUP_SIZE,VAR_23
hubp21_program_requestor,FUNC_5
hubp,VAR_24
rq_regs,VAR_25
hubp21,VAR_26
