DCHUBBUB_ARB_DF_REQ_OUTSTAND,VAR_0
DCHUBBUB_ARB_HOSTVM_CNTL,VAR_1
DCHUBBUB_ARB_MAX_QOS_COMMIT_THRESHOLD,VAR_2
DCHUBBUB_ARB_MIN_REQ_OUTSTAND,VAR_3
DCHUBBUB_ARB_MIN_REQ_OUTSTAND_COMMIT_THRESHOLD,VAR_4
DCHUBBUB_ARB_SAT_LEVEL,VAR_5
REG_SET,FUNC_0
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
TO_DCN20_HUBBUB,FUNC_3
hubbub1_allow_self_refresh_control,FUNC_4
hubbub21_program_pstate_watermarks,FUNC_5
hubbub21_program_stutter_watermarks,FUNC_6
hubbub21_program_urgent_watermarks,FUNC_7
hubbub21_program_watermarks,FUNC_8
hubbub,VAR_6
watermarks,VAR_7
refclk_mhz,VAR_8
safe_to_lower,VAR_9
hubbub1,VAR_10
