NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_OK,VAR_3
NGX_STREAM_VAR_CHANGEABLE,VAR_4
ngx_array_init,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_conf_parse,FUNC_2
ngx_memzero,FUNC_3
ngx_pcalloc,FUNC_4
ngx_stream_add_variable,FUNC_5
ngx_stream_compile_complex_value,FUNC_6
ngx_stream_split_clients,VAR_5
ngx_stream_split_clients_variable,VAR_6
ngx_conf_split_clients_block,FUNC_7
cf,VAR_7
cmd,VAR_8
conf,VAR_9
rv,VAR_10
sum,VAR_11
last,VAR_12
value,VAR_13
name,VAR_14
i,VAR_15
save,VAR_16
var,VAR_17
ctx,VAR_18
part,VAR_19
ccv,VAR_20
