NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_DEFAULT_POOL_SIZE,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_EMERG,VAR_4
NGX_STREAM_VAR_CHANGEABLE,VAR_5
ngx_conf_log_error,FUNC_0
ngx_conf_parse,FUNC_1
ngx_create_pool,FUNC_2
ngx_destroy_pool,FUNC_3
ngx_memcpy,FUNC_4
ngx_memzero,FUNC_5
ngx_palloc,FUNC_6
ngx_radix128tree_insert,FUNC_7
ngx_radix32tree_insert,FUNC_8
ngx_radix_tree_create,FUNC_9
ngx_rbtree_init,FUNC_10
ngx_str_rbtree_insert_value,VAR_6
ngx_stream_add_variable,FUNC_11
ngx_stream_geo,VAR_7
ngx_stream_geo_cidr_variable,VAR_8
ngx_stream_geo_create_binary_base,FUNC_12
ngx_stream_geo_range_variable,VAR_9
ngx_stream_get_variable_index,FUNC_13
ngx_stream_variable_null_value,VAR_10
ngx_stream_geo_block,FUNC_14
cf,VAR_11
cmd,VAR_12
conf,VAR_13
rv,VAR_14
len,VAR_15
value,VAR_16
name,VAR_17
i,VAR_18
save,VAR_19
pool,VAR_20
a,VAR_21
var,VAR_22
geo,VAR_23
ctx,VAR_24
