NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_OK,VAR_2
NGX_STREAM_MAIN_CONF,VAR_3
NGX_STREAM_MODULE,VAR_4
ngx_array_init,FUNC_0
ngx_conf_parse,FUNC_1
ngx_count_modules,FUNC_2
ngx_pcalloc,FUNC_3
ngx_stream_add_ports,FUNC_4
ngx_stream_core_module,VAR_5
ngx_stream_init_phase_handlers,FUNC_5
ngx_stream_init_phases,FUNC_6
ngx_stream_max_module,VAR_6
ngx_stream_optimize_servers,FUNC_7
ngx_stream_variables_init_vars,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
ngx_stream_block,FUNC_15
cf,VAR_7
cmd,VAR_8
conf,VAR_9
rv,VAR_10
i,VAR_11
m,VAR_12
mi,VAR_13
s,VAR_14
pcf,VAR_15
ports,VAR_16
listen,VAR_17
module,VAR_18
ctx,VAR_19
cscfp,VAR_20
cmcf,VAR_21
