NGX_ERROR,VAR_0
NGX_OK,VAR_1
ngx_crc32_final,FUNC_0
ngx_crc32_init,FUNC_1
ngx_crc32_update,FUNC_2
ngx_palloc,FUNC_3
ngx_qsort,FUNC_4
ngx_stream_conf_upstream_srv_conf,FUNC_5
ngx_stream_upstream_chash_cmp_points,VAR_2
ngx_stream_upstream_hash_module,VAR_3
ngx_stream_upstream_init_chash_peer,VAR_4
ngx_stream_upstream_init_round_robin,FUNC_6
ngx_strncasecmp,FUNC_7
ngx_stream_upstream_init_chash,FUNC_8
cf,VAR_5
us,VAR_6
host,VAR_7
port,VAR_8
c,VAR_9
host_len,VAR_10
port_len,VAR_11
size,VAR_12
hash,VAR_13
base_hash,VAR_14
server,VAR_15
npoints,VAR_16
i,VAR_17
j,VAR_18
peer,VAR_19
peers,VAR_20
points,VAR_21
hcf,VAR_22
prev_hash,VAR_23
