NGX_ETIMEDOUT,VAR_0
NGX_LOG_DEBUG_STREAM,VAR_1
NGX_LOG_INFO,VAR_2
NGX_MAX_INT32_VALUE,VAR_3
NGX_OK,VAR_4
NGX_STREAM_BAD_GATEWAY,VAR_5
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_6
NGX_STREAM_OK,VAR_7
SOCK_DGRAM,VAR_8
ngx_add_timer,FUNC_0
ngx_connection_error,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_log_debug0,FUNC_3
ngx_log_error,FUNC_4
ngx_stream_get_module_srv_conf,FUNC_5
ngx_stream_proxy_finalize,FUNC_6
ngx_stream_proxy_module,VAR_9
ngx_stream_proxy_process,FUNC_7
ngx_stream_proxy_process_connection,FUNC_8
ev,VAR_10
from_upstream,VAR_11
c,VAR_12
pc,VAR_13
handler,VAR_14
s,VAR_15
u,VAR_16
pscf,VAR_17
