NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_EMERG,VAR_3
NGX_OK,VAR_4
NGX_STREAM_UPSTREAM_BACKUP,VAR_5
NGX_STREAM_UPSTREAM_DOWN,VAR_6
NGX_STREAM_UPSTREAM_FAIL_TIMEOUT,VAR_7
NGX_STREAM_UPSTREAM_MAX_CONNS,VAR_8
NGX_STREAM_UPSTREAM_MAX_FAILS,VAR_9
NGX_STREAM_UPSTREAM_WEIGHT,VAR_10
ngx_array_push,FUNC_0
ngx_atoi,FUNC_1
ngx_conf_log_error,FUNC_2
ngx_memzero,FUNC_3
ngx_parse_time,FUNC_4
ngx_parse_url,FUNC_5
ngx_strcmp,FUNC_6
ngx_strncmp,FUNC_7
ngx_stream_upstream_server,FUNC_8
cf,VAR_11
cmd,VAR_12
conf,VAR_13
uscf,VAR_14
fail_timeout,VAR_15
value,VAR_16
s,VAR_17
u,VAR_18
weight,VAR_19
max_conns,VAR_20
max_fails,VAR_21
i,VAR_22
us,VAR_23
