NGX_ERROR,VAR_0
NGX_LOG_DEBUG_STREAM,VAR_1
NGX_OK,VAR_2
ngx_log_debug0,FUNC_0
ngx_palloc,FUNC_1
ngx_stream_conf_upstream_srv_conf,FUNC_2
ngx_stream_upstream_get_random2_peer,VAR_3
ngx_stream_upstream_get_random_peer,VAR_4
ngx_stream_upstream_init_round_robin_peer,FUNC_3
ngx_stream_upstream_random_module,VAR_5
ngx_stream_upstream_rr_peers_rlock,FUNC_4
ngx_stream_upstream_rr_peers_unlock,FUNC_5
ngx_stream_upstream_update_random,FUNC_6
ngx_stream_upstream_init_random_peer,FUNC_7
s,VAR_6
us,VAR_7
rcf,VAR_8
rp,VAR_9
