NGX_CONF_BITMASK_SET,VAR_0
NGX_CONF_ERROR,VAR_1
NGX_CONF_OK,VAR_2
NGX_DEFAULT_CIPHERS,VAR_3
NGX_DEFAULT_ECDH_CURVE,VAR_4
NGX_LOG_EMERG,VAR_5
NGX_LOG_WARN,VAR_6
NGX_OK,VAR_7
NGX_SSL_NONE_SCACHE,VAR_8
NGX_SSL_TLSv1,VAR_9
NGX_SSL_TLSv1_1,VAR_10
NGX_SSL_TLSv1_2,VAR_11
SSL_CTX_set_cert_cb,FUNC_0
SSL_CTX_set_options,FUNC_1
SSL_CTX_set_tlsext_servername_callback,FUNC_2
SSL_OP_NO_TICKET,VAR_12
ngx_conf_merge_bitmask_value,FUNC_3
ngx_conf_merge_msec_value,FUNC_4
ngx_conf_merge_ptr_value,FUNC_5
ngx_conf_merge_str_value,FUNC_6
ngx_conf_merge_uint_value,FUNC_7
ngx_conf_merge_value,FUNC_8
ngx_log_error,FUNC_9
ngx_pool_cleanup_add,FUNC_10
ngx_ssl_certificates,FUNC_11
ngx_ssl_ciphers,FUNC_12
ngx_ssl_cleanup_ctx,FUNC_13
ngx_ssl_client_certificate,FUNC_14
ngx_ssl_create,FUNC_15
ngx_ssl_crl,FUNC_16
ngx_ssl_dhparam,FUNC_17
ngx_ssl_ecdh_curve,FUNC_18
ngx_ssl_session_cache,FUNC_19
ngx_ssl_session_ticket_keys,FUNC_20
ngx_ssl_trusted_certificate,FUNC_21
ngx_stream_ssl_certificate,VAR_13
ngx_stream_ssl_compile_certificates,FUNC_22
ngx_stream_ssl_servername,VAR_14
ngx_stream_ssl_sess_id_ctx,VAR_15
ngx_stream_ssl_merge_conf,FUNC_23
cf,VAR_16
parent,VAR_17
child,VAR_18
prev,VAR_19
conf,VAR_20
cln,VAR_21
