MSG_PEEK,VAR_0
NGX_EAGAIN,VAR_1
NGX_ETIMEDOUT,VAR_2
NGX_LOG_DEBUG_STREAM,VAR_3
NGX_LOG_INFO,VAR_4
NGX_OK,VAR_5
NGX_PROXY_PROTOCOL_MAX_HEADER,VAR_6
NGX_STREAM_BAD_REQUEST,VAR_7
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_8
NGX_STREAM_OK,VAR_9
ngx_add_timer,FUNC_0
ngx_connection_error,FUNC_1
ngx_del_timer,FUNC_2
ngx_handle_read_event,FUNC_3
ngx_log_debug0,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_error,FUNC_6
ngx_proxy_protocol_read,FUNC_7
ngx_socket_errno,VAR_10
ngx_stream_core_module,VAR_11
ngx_stream_finalize_session,FUNC_8
ngx_stream_get_module_srv_conf,FUNC_9
ngx_stream_session_handler,FUNC_10
recv,FUNC_11
stub1,FUNC_12
ngx_stream_proxy_protocol_handler,FUNC_13
rev,VAR_12
p,VAR_13
buf,VAR_14
size,VAR_15
n,VAR_16
err,VAR_17
c,VAR_18
s,VAR_19
cscf,VAR_20
