NGX_LOG_DEBUG_STREAM,VAR_0
NGX_LOG_ERR,VAR_1
NGX_PEER_FAILED,VAR_2
NGX_STREAM_BAD_GATEWAY,VAR_3
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_4
SOCK_DGRAM,VAR_5
ngx_close_connection,FUNC_0
ngx_current_msec,VAR_6
ngx_log_debug0,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_error,FUNC_3
ngx_ssl_shutdown,FUNC_4
ngx_stream_get_module_srv_conf,FUNC_5
ngx_stream_proxy_connect,FUNC_6
ngx_stream_proxy_finalize,FUNC_7
ngx_stream_proxy_module,VAR_7
stub1,FUNC_8
ngx_stream_proxy_next_upstream,FUNC_9
s,VAR_8
timeout,VAR_9
pc,VAR_10
u,VAR_11
pscf,VAR_12
