NGX_ERROR_INFO,VAR_0
NGX_LOG_INFO,VAR_1
NGX_OK,VAR_2
NGX_SOCKADDR_STRLEN,VAR_3
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_4
NGX_STREAM_MODULE,VAR_5
SOCK_DGRAM,VAR_6
ngx_add_timer,FUNC_0
ngx_connection_local_sockaddr,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_log_error,FUNC_3
ngx_memcmp,FUNC_4
ngx_pcalloc,FUNC_5
ngx_post_event,FUNC_6
ngx_posted_events,VAR_7
ngx_set_connection_log,FUNC_7
ngx_sock_ntop,FUNC_8
ngx_stream_close_connection,FUNC_9
ngx_stream_core_module,VAR_8
ngx_stream_finalize_session,FUNC_10
ngx_stream_get_module_main_conf,FUNC_11
ngx_stream_get_module_srv_conf,FUNC_12
ngx_stream_log_error,VAR_9
ngx_stream_max_module,VAR_10
ngx_stream_proxy_protocol_handler,FUNC_13
ngx_stream_session_handler,FUNC_14
ngx_timeofday,FUNC_15
ngx_use_accept_mutex,VAR_11
stub1,FUNC_16
ngx_stream_init_connection,FUNC_17
c,VAR_12
text,VAR_13
len,VAR_14
i,VAR_15
tp,VAR_16
rev,VAR_17
sa,VAR_18
port,VAR_19
sin,VAR_20
addr,VAR_21
s,VAR_22
addr_conf,VAR_23
cscf,VAR_24
cmcf,VAR_25
