NGX_AGAIN,VAR_0
NGX_CLOSE_EVENT,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_INFO,VAR_3
NGX_OK,VAR_4
NGX_STREAM_INTERNAL_SERVER_ERROR,VAR_5
NGX_STREAM_OK,VAR_6
SOCK_DGRAM,VAR_7
SOCK_STREAM,VAR_8
ngx_add_timer,FUNC_0
ngx_chain_get_free_buf,FUNC_1
ngx_chain_update_chains,FUNC_2
ngx_current_msec,VAR_9
ngx_del_timer,FUNC_3
ngx_exiting,VAR_10
ngx_handle_read_event,FUNC_4
ngx_handle_write_event,FUNC_5
ngx_log_error,FUNC_6
ngx_stream_get_module_srv_conf,FUNC_7
ngx_stream_proxy_finalize,FUNC_8
ngx_stream_proxy_module,VAR_11
ngx_stream_proxy_test_finalize,FUNC_9
ngx_stream_top_filter,FUNC_10
ngx_terminate,VAR_12
ngx_time,FUNC_11
stub1,FUNC_12
ngx_stream_proxy_process,FUNC_13
s,VAR_13
from_upstream,VAR_14
do_write,VAR_15
recv_action,VAR_16
send_action,VAR_17
received,VAR_18
limit,VAR_19
size,VAR_20
limit_rate,VAR_21
n,VAR_22
b,VAR_23
rc,VAR_24
flags,VAR_25
packets,VAR_26
delay,VAR_27
cl,VAR_28
ll,VAR_29
out,VAR_30
busy,VAR_31
c,VAR_32
pc,VAR_33
src,VAR_34
dst,VAR_35
handler,VAR_36
u,VAR_37
pscf,VAR_38
