EINVAL,VAR_0
EISCONN,VAR_1
ENOMEM,VAR_2
ENOTCONN,VAR_3
M_NOWAIT,VAR_4
NGI_GET_MSG,FUNC_0
NG_FREE_MSG,FUNC_1
NG_MKRESPONSE,FUNC_2
NG_NODE_PRIVATE,FUNC_3
NG_RESPOND_MSG,FUNC_4
NG_TEXTRESPONSE,VAR_5
UNI_MAXFACILITY,VAR_6
text_status,FUNC_5
uni_get_config,FUNC_6
uni_get_debug,FUNC_7
uni_getcustate,FUNC_8
uni_reset,FUNC_9
uni_set_config,FUNC_10
uni_set_debug,FUNC_11
ng_uni_rcvmsg,FUNC_12
node,VAR_7
item,VAR_8
lasthook,VAR_9
priv,VAR_10
resp,VAR_11
msg,VAR_12
error,VAR_13
i,VAR_14
arg,VAR_15
arg,VAR_16
config,VAR_17
arg,VAR_18
mask,VAR_19
