ASSERT,FUNC_0
ENOEXEC,VAR_0
ESUCCESS,VAR_1
IniCleanup,FUNC_1
KI_USER_SHARED_DATA,VAR_2
LoadWindowsCore,FUNC_2
LoaderPagesSpanned,VAR_3
MM_PAGE_SIZE,VAR_4
MachHwDetect,FUNC_3
MachPrepareForReactOS,FUNC_4
PaToVa,FUNC_5
RtlZeroMemory,FUNC_6
TRACE,FUNC_7
UiDrawBackdrop,FUNC_8
UiDrawProgressBarCenter,FUNC_9
UiMessageBox,FUNC_10
WinLdrInitializePhase1,FUNC_11
WinLdrLoadBootDrivers,FUNC_12
WinLdrSetProcessorContext,FUNC_13
WinLdrSetupEms,FUNC_14
WinLdrSetupMachineDependent,FUNC_15
WinLdrSetupMemoryLayout,FUNC_16
WinLdrpDumpArcDisks,FUNC_17
WinLdrpDumpBootDriver,FUNC_18
WinLdrpDumpMemoryDescriptors,FUNC_19
strstr,FUNC_20
stub1,FUNC_21
LoadAndBootWindowsCommon,FUNC_22
OperatingSystemVersion,VAR_5
LoaderBlock,VAR_6
BootOptions,VAR_7
BootPath,VAR_8
Setup,VAR_9
LoaderBlockVA,VAR_10
Success,VAR_11
KernelDTE,VAR_12
KiSystemStartup,VAR_13
SystemRoot,VAR_14
