EXTRACT_LE_16BITS,FUNC_0
EXTRACT_LE_8BITS,FUNC_1
ND_DEFAULTPRINT,FUNC_2
ND_PRINT,FUNC_3
ND_TCHECK,FUNC_4
RMF_CTLMASK,VAR_0
dnaddr_string,FUNC_5
memcpy,FUNC_6
min,FUNC_7
print_elist,FUNC_8
print_i_info,FUNC_9
print_l1_routes,FUNC_10
print_l2_routes,FUNC_11
print_t_info,FUNC_12
print_decnet_ctlmsg,FUNC_13
ndo,VAR_1
rhp,VAR_2
length,VAR_3
caplen,VAR_4
mflags,VAR_5
cmp,VAR_6
src,VAR_7
dst,VAR_8
info,VAR_9
blksize,VAR_10
eco,VAR_11
ueco,VAR_12
hello,VAR_13
other,VAR_14
vers,VAR_15
srcea,VAR_16
rtea,VAR_17
priority,VAR_18
rhpx,VAR_19
ret,VAR_20
