EXTRACT_16BITS,FUNC_0
EXTRACT_24BITS,FUNC_1
FALSE,VAR_0
LLDP_EXTRACT_LEN,FUNC_2
LLDP_EXTRACT_TYPE,FUNC_3
ND_PRINT,FUNC_4
ND_TCHECK2,FUNC_5
TRUE,VAR_1
bittok2str,FUNC_6
etheraddr_string,FUNC_7
lldp_cap_values,VAR_2
lldp_chassis_subtype_values,VAR_3
lldp_mgmt_addr_tlv_print,FUNC_8
lldp_network_addr_print,FUNC_9
lldp_port_subtype_values,VAR_4
lldp_private_8021_print,FUNC_10
lldp_private_8023_print,FUNC_11
lldp_private_dcbx_print,FUNC_12
lldp_private_iana_print,FUNC_13
lldp_private_tia_print,FUNC_14
lldp_tlv_values,VAR_5
oui_values,VAR_6
print_unknown_data,FUNC_15
safeputs,FUNC_16
tok2str,FUNC_17
lldp_print,FUNC_18
ndo,VAR_7
pptr,VAR_8
len,VAR_9
subtype,VAR_10
tlv,VAR_11
cap,VAR_12
ena_cap,VAR_13
oui,VAR_14
tlen,VAR_15
hexdump,VAR_16
tlv_type,VAR_17
tlv_len,VAR_18
tptr,VAR_19
network_addr,VAR_20
