Bflag,VAR_0
Iflag,VAR_1
Jflag,VAR_2
PCAP_ERRBUF_SIZE,VAR_3
PCAP_ERROR,VAR_4
PCAP_ERROR_NO_SUCH_DEVICE,VAR_5
PCAP_ERROR_PERM_DENIED,VAR_6
PCAP_ERROR_RFMON_NOTSUP,VAR_7
PCAP_WARNING,VAR_8
PCAP_WARNING_PROMISC_NOTSUP,VAR_9
Qflag,VAR_10
atoi,FUNC_0
error,FUNC_1
immediate_mode,VAR_11
jflag,VAR_12
pcap_activate,FUNC_2
pcap_can_set_rfmon,FUNC_3
pcap_close,FUNC_4
pcap_create,FUNC_5
pcap_geterr,FUNC_6
pcap_open_live,FUNC_7
pcap_set_buffer_size,FUNC_8
pcap_set_immediate_mode,FUNC_9
pcap_set_promisc,FUNC_10
pcap_set_rfmon,FUNC_11
pcap_set_snaplen,FUNC_12
pcap_set_timeout,FUNC_13
pcap_set_tstamp_precision,FUNC_14
pcap_set_tstamp_type,FUNC_15
pcap_setdirection,FUNC_16
pcap_statustostr,FUNC_17
pflag,VAR_13
show_tstamp_types_and_exit,FUNC_18
snprintf,FUNC_19
strlcpy,FUNC_20
strlen,FUNC_21
strncmp,FUNC_22
strstr,FUNC_23
supports_monitor_mode,VAR_14
sysctlbyname,FUNC_24
tstamp_precision_to_string,FUNC_25
warning,FUNC_26
open_interface,FUNC_27
device,VAR_15
ndo,VAR_16
ebuf,VAR_17
pc,VAR_18
