EXTRACT_16BITS,FUNC_0
EXTRACT_24BITS,FUNC_1
EXTRACT_32BITS,FUNC_2
LCPOPT_MAX,VAR_0
LCPOPT_MIN,VAR_1
ND_PRINT,FUNC_3
ND_TCHECK,FUNC_4
ND_TCHECK2,FUNC_5
ND_TCHECK_16BITS,FUNC_6
ND_TCHECK_24BITS,FUNC_7
ND_TCHECK_32BITS,FUNC_8
PPP_LQM,VAR_2
authalg_values,VAR_3
etheraddr_string,FUNC_9
i,VAR_4
ipaddr_string,FUNC_10
lcpconfopts,VAR_5
oui_values,VAR_6
ppp_callback_values,VAR_7
ppptype2str,VAR_8
print_unknown_data,FUNC_11
tok2str,FUNC_12
print_lcp_config_options,FUNC_13
ndo,VAR_9
p,VAR_10
length,VAR_11
len,VAR_12
opt,VAR_13
