EXTRACT_16BITS,FUNC_0
EXTRACT_32BITS,FUNC_1
ND_PRINT,FUNC_2
ND_TCHECK,FUNC_3
ND_TCHECK2,FUNC_4
ND_TCHECK_32BITS,FUNC_5
ND_TCHECK_8BITS,FUNC_6
VTP_HEADER_LEN,VAR_0
VTP_MD5_DIGEST_LEN,VAR_1
VTP_UPDATE_TIMESTAMP_LEN,VAR_2
VTP_VLAN_INFO_FIXED_PART_LEN,VAR_3
fn_printzp,FUNC_7
ipaddr_string,FUNC_8
print_unknown_data,FUNC_9
tok2str,FUNC_10
vtp_header_values,VAR_4
vtp_message_type_values,VAR_5
vtp_stp_type_values,VAR_6
vtp_vlan_status,VAR_7
vtp_vlan_tlv_values,VAR_8
vtp_vlan_type_values,VAR_9
vtp_print,FUNC_11
ndo,VAR_10
pptr,VAR_11
length,VAR_12
type,VAR_13
len,VAR_14
tlv_len,VAR_15
tlv_value,VAR_16
mgmtd_len,VAR_17
tptr,VAR_18
vtp_vlan,VAR_19
