EXTRACT_16BITS,FUNC_0
ND_PRINT,FUNC_1
ND_TCHECK2,FUNC_2
OFPSF_REPLY_U,VAR_0
OFPST_AGGREGATE,VAR_1
OFPST_DESC,VAR_2
OFPST_FLOW,VAR_3
OFPST_PORT,VAR_4
OFPST_QUEUE,VAR_5
OFPST_TABLE,VAR_6
OFPST_VENDOR,VAR_7
OF_STATS_REPLY_LEN,VAR_8
of10_aggregate_stats_reply_print,FUNC_3
of10_bitmap_print,FUNC_4
of10_desc_stats_reply_print,FUNC_5
of10_flow_stats_reply_print,FUNC_6
of10_port_stats_reply_print,FUNC_7
of10_queue_stats_reply_print,FUNC_8
of10_table_stats_reply_print,FUNC_9
of10_vendor_data_print,FUNC_10
ofpsf_reply_bm,VAR_9
ofpst_str,VAR_10
tok2str,FUNC_11
tstr,VAR_11
of10_stats_reply_print,FUNC_12
ndo,VAR_12
cp,VAR_13
ep,VAR_14
len,VAR_15
cp0,VAR_16
type,VAR_17
decoder,VAR_18
